"","id","treatment","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","group","y0","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","avg.y","group"
"15",11,0,0,0,0,0,1,0,0.0723799814004451,0.358787017175928,0.411187208723277,0.935903786681592,0,2.4666366237985,2.21294677464477,NA,1.71540154470714,1.67385073694911,1.69797569951517,1.99535512034878,1.5946002564255,1.56500467392031,1.4801147914145,1.94153414884556,1.10412038203761,1.29483940516251,-1.01148444193345,FALSE
"189",12,1,0,1,1,0,1,1,0.394037876510993,0.161244662944227,0.466821132460609,0.895499457372352,0,1.07898488498451,1.00505419628809,NA,0.757098469452994,0.84479719959391,0.877575932309769,NA,NA,0.602710366757959,0.639017899971552,0.588585341983276,0.467848985828146,0.499329699386739,-0.530289403192077,FALSE
"113",13,0,1,0,0,0,0,0,0.135101257357746,0.831233516335487,0.389527510618791,0.0744719395879656,0,0.397522968055726,0.44753320105618,0.0466989211814303,0.147100269175201,-0.0288777126328195,-0.0357680818504028,-0.187771350013804,-0.32308349880365,-0.246100087631478,-0.40039430691435,-0.198478518578703,-0.0302364582261709,-0.179678485326726,-0.599719910317213,FALSE
"84",14,0,1,0,0,1,0,0,0.706985615659505,0.932309834752232,0.481814841274172,0.947167063131928,1,0.958024301959047,0.420019740452386,0.561372803661782,0.477274583593738,0.279880098286364,NA,0.467306565174486,NA,0.221740910962233,0.284802982145927,0.20400370809077,0.435263614075117,NA,-0.650000867188442,TRUE
"81",15,0,1,1,1,0,1,0,0.727507003117353,0.372169251320884,0.578334139892831,0.135404319735244,1,1.84148583664727,1.32371224385058,NA,NA,1.23706371361681,0.926473800854709,0.948740505063043,0.927121051704028,0.61294051180179,0.937410746499859,0.986209209944646,0.555931263156761,1.09384119917666,-0.948137731952791,FALSE
"222",16,1,0,0,0,1,1,1,0.299209151882678,0.810182988643646,0.840612342581153,0.629887924063951,0,1.68212348878881,NA,1.14940400973077,1.5811466121556,1.7513920906199,1.57420650511551,1.56217151858414,1.28957486095091,1.77870304018441,NA,1.26126872716856,1.57533813048717,1.40246467655189,-0.269099644052941,FALSE
"207",17,1,0,0,0,1,1,1,0.919101804262027,0.106156347552314,0.243286001496017,0.361356281442568,1,2.26376821062787,2.14444132062648,2.22116875426572,1.28529424729282,1.79651741587799,1.38603930442117,1.34691790284897,1.42157038521307,1.22392815392454,1.43321192667483,1.25726418875554,1.08325873958513,1.4937724467816,-0.946891385178594,FALSE
"220",18,1,1,1,0,0,0,0,0.102238407591358,0.418600904289633,0.724494280526415,0.681970323203132,0,0.434607011139147,NA,0.242251848546612,-0.0658475977247667,-0.0021782472653189,-0.279391380684034,0.0599146294885353,-0.131253253021705,NA,NA,-0.437371894394429,0.148526090644633,0.0199762254170532,-0.524230203916728,FALSE
"49",19,0,0,1,1,0,0,1,0.633681640028954,0.775541976559907,0.341509481659159,0.77615920919925,0,1.33161970807867,NA,NA,1.12715316453401,0.94949772661248,0.552942836334235,0.636294690955632,1.06504167931576,0.848060012295729,0.899931419945442,0.354201209471702,0.532471425660678,0.432199998153074,-0.776918694770948,FALSE
"96",20,0,1,0,1,1,0,1,0.76027162396349,0.0501258212607354,0.181342100491747,0.952543520834297,1,0.874116466375859,0.200683784353695,0.288074597444639,0.288413985469742,0.122202987514874,-0.237628953763022,0.137982939152993,0.0809401452655398,-0.166353739264734,-0.14103651856836,0.323882738019533,-0.0489372818021972,NA,-0.8294801538262,FALSE
"72",21,0,1,1,1,0,0,1,0.501323111588135,0.646963443374261,0.0971668865531683,0.536307886941358,0,0.45562879608164,0.368890850257334,NA,0.196833003335405,0.0394598369775651,-0.192158399168386,0.147911141588393,NA,-0.158827625761811,-0.287164455795022,-0.405813333612952,-0.473727217038144,NA,-0.844530464897012,TRUE
"226",22,1,0,1,1,1,1,0,0.210460829315707,0.884693923406303,0.421474280301481,0.674655050970614,0,1.71071915356609,0.792008439634105,0.956114184725494,NA,1.12312338135649,0.700645050912275,1.13004154379855,NA,0.888155432405845,0.966363676495994,1.58747891265089,0.959810775045257,1.09672780958452,-0.558123860121923,FALSE
"182",23,1,0,1,0,1,0,1,0.509830849710852,0.161482464987785,0.231098403222859,0.171832471853122,0,0.733781101019164,NA,0.298091305108802,NA,NA,0.226557983540305,0.253641962551799,0.348508266561784,-0.227942084989877,-0.150708211126349,NA,0.382893271019029,0.128098398369107,-0.613686614931901,FALSE
"36",24,0,1,0,1,1,0,0,0.240217587910593,0.460856164107099,0.435536756180227,0.619572164025158,0,0.730118702467801,0.165214740941805,0.321409346768716,-0.00144549658411053,0.328199999258831,-0.30813380001677,-0.401898347449395,-0.208924228564545,0.0579641397724706,-0.428854871842126,-0.69808343595124,-0.289741775441913,0.0454444296045798,-1.07292761587548,FALSE
"19",25,0,0,0,1,1,0,0,0.135463741375133,0.963450093287975,0.672124605393037,0.747169907204807,0,0.467376917185758,0.851079157437856,0.378679339225514,0.461983009034828,-0.135577455076451,NA,0.103638300227618,0.162333830244089,0.227697124785124,0.138281684657993,-0.0569113581489894,-0.248949822474787,-0.206244587959959,-0.560832938167194,FALSE
"120",26,0,1,1,0,1,0,1,0.546784047037363,0.771637083729729,0.41572511009872,0.0869782534427941,0,0.356217235569196,NA,-0.121881093164007,0.243170245018039,-0.137806031875907,-0.201397702699309,-0.279733288558549,-0.417545679234851,-0.458001552434708,-0.207061465429199,-0.422487681570916,-0.349415607299289,-0.332497643302875,-0.684082834969766,TRUE
"195",27,1,1,1,0,1,1,1,0.0879887568298727,0.992898018099368,0.408150777220726,0.77376432530582,0,2.08625169006189,1.71710647636867,1.79867968078327,1.71166526566668,1.462276003865,1.54298710588634,1.75249359920465,1.28943753720511,1.70934064416593,1.17559953427039,1.5539078648701,1.57760208408983,1.53221496481851,-0.626420578049687,TRUE
"213",28,1,0,0,1,1,1,1,0.564871523529291,0.81768061243929,0.744295120006427,0.808822106802836,0,2.91008680208574,1.80688894883032,NA,2.06083515936583,2.06941674736063,NA,2.11844001536238,2.05460938615562,NA,2.05447624820672,2.29965693451048,2.00828530269373,1.68540447678879,-0.898131061535811,FALSE
"158",29,1,1,0,0,0,0,0,0.954789584735408,0.866125498665497,0.382381603121758,0.827536759199575,1,1.22629236861874,0.652939433383555,NA,0.908254895652519,NA,0.655933892610751,0.191611947728748,0.514378537431437,0.449484214115645,NA,0.261241199401902,0.2863954573873,-0.03342267119292,-1.05488770675331,FALSE
"60",30,0,1,1,1,0,1,1,0.244235832011327,0.940167947206646,0.581150363897905,0.221656991867349,0,2.6336518592078,2.53826425262596,2.26000361976391,2.1475674531574,2.12142808377163,2.14353123096633,1.92891704789232,2.13062885005068,1.68921435790953,2.08576519383966,NA,1.90207695553356,1.35415938894794,-0.852984679767417,FALSE
"100",31,0,1,0,0,1,0,0,0.94738198723644,0.758908828953281,0.397425050847232,0.493615190498531,1,0.757056224007852,0.0328116326111717,0.410812604499783,-0.159411620199221,-0.114513759640558,NA,NA,NA,0.208011809048749,NA,0.311769434455019,0.0281424410257322,0.0456065469566921,-0.628550083195371,TRUE
"191",32,1,1,1,1,1,0,0,0.0836418580729514,0.25576124060899,0.984473688527942,0.863775899866596,0,0.842638374980952,0.141399970773684,0.359243854264517,0.813821028728757,0.575301930653567,NA,0.611161353474518,NA,0.689629751132794,0.450408171771533,0.407708102786326,0.478239256939647,NA,-0.39718653114845,FALSE
"239",33,1,0,1,1,0,0,0,0.926671815570444,0.0349731538444757,0.856652647722512,0.61424717027694,1,0.653898522946867,0.154462751135741,0.38245335290184,0.0827202427023646,0.0842656758765211,NA,-0.0725473254223101,-0.0588058221127443,-0.195726257601106,-0.496377460867787,NA,-0.376357120951873,-0.143670750736365,-0.992700300465542,FALSE
"30",34,0,0,0,0,0,0,1,0.0384836264420301,0.863929312909022,0.13708177045919,0.958695216337219,0,1.0020658972658,0.818664192139343,1.17346968769775,0.541555980458579,0.841421719961071,0.870241241754823,0.636722924533766,0.612057418694184,0.512835380015157,NA,NA,0.570728848837925,0.628515669092495,-0.40244363830059,FALSE
"180",35,1,0,0,1,0,0,1,0.138113676570356,0.867417410248891,0.545827161055058,0.945901207625866,0,0.408143322203611,0.30513528716342,0.126561556460849,-0.184234711520619,0.0298391725657563,-0.334264920661551,-0.176454349963368,-0.0473171670991487,NA,NA,-0.0821896195638123,NA,-0.197911494594073,-0.548193879282554,FALSE
"14",36,0,1,0,1,1,1,1,0.73222809121944,0.376303579425439,0.186678562546149,0.832879622932523,1,1.64803188777691,1.67274289721661,NA,1.3918822699589,NA,1.02161908546068,NA,1.56038302146597,NA,1.32244844466107,0.79011652469069,0.830016814410012,1.37768590266661,-0.567964966169821,FALSE
"115",37,0,0,1,1,0,0,1,0.412295213434845,0.298391846241429,0.334137110970914,0.515961537370458,0,1.62875684786131,1.60642480645587,1.96111732025784,1.51843504409706,1.5742938031673,1.40044498724188,1.01959661204249,1.24111155716747,1.14816554897232,1.22369482948081,1.17603584477614,1.10576613983816,1.26239262422488,-0.436784488281314,FALSE
"185",38,1,1,0,1,0,1,0,0.335173022234812,0.66286897752434,0.47223113453947,0.925868732156232,0,1.65728879778138,1.65083914947406,1.50318758990744,1.33673290630521,NA,1.21390717050326,1.32804070905706,NA,1.50540013671955,1.27207200365144,1.60507190569865,1.85748194321251,1.41631992758103,-0.119552352745476,FALSE
"145",39,1,0,0,0,0,1,0,0.162051138933748,0.130434486549348,0.0441802996210754,0.0153495047707111,0,2.5918932907731,2.255830069621,1.90195044197469,NA,1.73462271502961,1.58952772455032,NA,1.48642415492888,1.90631903355261,1.66544929550518,1.67398308940715,NA,NA,-0.92217709831693,TRUE
"5",40,0,1,0,1,0,1,0,0.886569591704756,0.88546675699763,0.0618844239506871,0.0416823986452073,1,1.7519115001745,1.04654388404475,1.21455807701977,0.538813637154273,0.854608626685775,0.416714606012126,NA,1.15201536333791,NA,0.979151087570498,0.496493127420731,0.973016891267682,1.30778087453539,-0.812801004975931,FALSE
"90",41,0,1,0,1,1,1,0,0.359707679133862,0.0594832433853298,0.307740237563848,0.2665268718265,0,2.03320372103172,1.2595552359516,1.48467641103663,1.44232715930168,1.47805863328018,1.29800537601329,1.28226865557603,1.2597120470738,NA,NA,1.26985164103863,1.00452769553605,0.822507607764472,-1.00090807291867,TRUE
"114",42,0,0,0,0,0,1,0,0.282073832815513,0.916643035598099,0.0232874911744148,0.112075571902096,0,2.29265462730177,1.78351252528757,2.21667315619719,1.6567631508697,1.67434027342795,1.34144080406652,1.70966370196827,1.45982758751629,1.26163058534955,1.15239337401977,NA,1.23268723799889,1.59746129414719,-0.965140658579819,FALSE
"27",43,0,1,1,0,0,1,0,0.947694349335507,0.849961611907929,0.330803714459762,0.556827284162864,1,2.32770241098166,1.34166919131503,1.17912963950646,0.865660978369019,1.0714756421219,NA,1.08701266114602,NA,0.887155586305749,NA,NA,1.00219381143186,1.26681216999537,-1.19319942026805,FALSE
"38",44,0,0,0,1,0,0,0,0.236273772548884,0.0793409827165306,0.358884063083678,0.402322247391567,0,0.950216843629555,0.817900558202291,NA,0.836796476253572,0.413447164183142,0.347671153612693,0.745029819833873,0.473857196934714,0.234184596276834,0.267733745386861,0.125806803037842,0.15188081369307,NA,-0.768409722923631,FALSE
"28",45,0,1,1,0,0,1,1,0.408542218152434,0.501032503088936,0.295603219419718,0.650225107325241,0,2.2926111433787,NA,2.44824259432968,NA,2.41737459846056,2.24602710615595,2.0457130008871,1.94192004977551,1.93480332317914,1.86358685095347,1.87319795520895,1.6224422297418,1.60852636538347,-0.550672793056778,FALSE
"85",46,0,0,0,0,0,0,0,0.157415087567642,0.0393738229759037,0.28741065482609,0.754480275791138,0,1.59129659985275,NA,1.40166046213313,1.43076828641571,1.32219708987006,1.29092042155732,1.06625331637871,1.14392698234393,0.740937239648736,0.677144491651384,0.822887063380898,NA,0.792761493394587,-0.827032250377127,FALSE
"160",47,1,1,0,1,0,0,0,0.941561959683895,0.897672349587083,0.25541129685007,0.918915873859078,1,1.64616126165159,0.664696231691953,NA,1.26886130588559,0.818385796088169,0.775188903168395,0.62550159520724,0.444774269111854,0.508311275753197,NA,0.74236941361261,NA,0.789740615863341,-0.880106246913618,TRUE
"139",48,1,1,1,0,0,0,1,0.176969511667266,0.35308343032375,0.599011925049126,0.970006826100871,0,0.368351254434755,0.390334749904067,0.00151895986228762,0.132423078738821,NA,0.291453625840931,NA,-0.054284237561804,0.0573969392887124,0.0412698688560261,0.00206781211761525,NA,0.481102025009625,-0.193538019107,FALSE
"175",49,1,0,1,1,1,1,0,0.578434669412673,0.775213026674464,0.329741319641471,0.158170039067045,0,1.92094777122286,2.03357071981449,1.78100665279288,1.90842725279471,1.71583232711873,1.5228760745686,1.8256318028651,NA,NA,1.91247029106691,2.1471399181214,1.64978361367949,NA,-0.0178164969335926,FALSE
"233",50,1,0,1,0,0,1,0,0.59573458856903,0.18473346112296,0.817690918687731,0.63492403132841,0,0.950223487326155,0.754399532585966,0.765742404845164,0.732564684917874,0.43866285007351,0.65428178973515,0.728270349645672,0.375005365292936,0.527956720529258,1.09088361090404,NA,0.525533307027469,0.570394952680553,-0.221286197122134,FALSE
"161",51,1,0,1,1,0,0,0,0.408029925543815,0.726874706102535,0.521343294065446,0.851951573276892,0,0.943208728841744,NA,0.608109575525595,0.312006695023247,0.357131050416951,0.209466072039923,0.473943110201643,-0.0288799416523643,0.00630744384538992,0.181430150017742,NA,0.519531672720879,0.139212887821596,-0.663150491988338,FALSE
"1",52,0,0,1,1,1,1,1,0.460579775040969,0.763408156577498,0.114037308609113,0.607856428483501,0,1.64866615166938,1.55290663573038,1.47114505380638,NA,NA,0.573608741280063,0.865808281721823,0.651442365213715,0.77141275420053,0.251830792447745,0.271380972364477,0.371859775787794,NA,-1.35030897146938,FALSE
"247",53,1,1,1,0,1,1,1,0.603052286431193,0.77662628563121,0.131434560753405,0.738688493613154,0,2.31947852099698,2.0234440580528,1.85788702699133,NA,1.62368985426133,1.62658290462257,1.22027119866668,1.50619143478065,1.71570207736556,1.4786968857583,1.56175460167448,NA,1.71178653912636,-0.735399178810596,FALSE
"240",54,1,1,0,1,0,0,1,0.772911676205695,0.0784424049779773,0.560657900758088,0.831083168042824,1,0.839340829789103,0.76959112325936,0.680039768612305,NA,-0.107493560938203,0.247130335547326,0.0596277411181171,-0.0354766177087858,-0.272854982860093,-0.625210487166466,-0.0517712177195843,-0.49549737330713,-0.0563195907072012,-1.1465404970142,TRUE
"92",55,0,1,0,1,1,0,1,0.222291183890775,0.159940926125273,0.66575367632322,0.0863398925866932,0,0.514924156300562,NA,0.169719234905737,NA,NA,-0.0386804213113603,0.134866273614368,-0.0768626033063582,0.0284273920651789,NA,0.0956056665140095,NA,-0.0564422393211307,-0.495342442704123,FALSE
"68",56,0,1,0,1,1,0,1,0.0844337521120906,0.861365391174331,0.374938796274364,0.619428610894829,0,0.587410207853827,0.401169628631473,0.448936832758323,0.182221508180995,NA,0.34309084245481,NA,-0.142101395296807,-0.0545220859824809,0.34111020924192,0.332568461266449,0.273262221868843,-0.0717208274471488,-0.368605191621312,FALSE
"62",57,0,0,1,1,0,1,1,0.050560203846544,0.66900006425567,0.551150529412553,0.313187159365043,0,2.58999489113581,2.24189941355389,NA,2.25320299913193,NA,NA,2.13256290864827,NA,2.12146656723864,NA,2.11301187672781,1.83376942673055,2.05468551593868,-0.589505951336793,FALSE
"43",58,0,0,1,1,1,0,0,0.150347096379846,0.54442650009878,0.201094826450571,0.922799413558096,0,0.295906223751509,0.59370720500052,0.45720309031173,-0.200661559360848,0.112359704936017,0.324517270920091,0.234011842198319,NA,-0.0242614064189682,NA,-0.388708172595414,-0.29930128913179,NA,-0.639910954615111,FALSE
"116",59,0,1,1,0,1,1,0,0.209258429938927,0.769811623031273,0.893162592779845,0.987380826380104,0,1.70771805401822,1.19733318429561,1.43330955450098,1.58245032345608,NA,1.43954874812352,1.10090125755987,1.06189731766182,0.770150187891094,0.951842595836577,0.96344710925079,1.03800583253396,1.17354742528474,-0.676007313291702,FALSE
"230",60,1,0,0,1,1,1,1,0.525862307287753,0.936431770212948,0.819456700934097,0.667105810483918,0,1.75176397933703,1.10283703763009,NA,0.835829590805211,0.676082882693336,0.672079846573311,1.17464443515077,0.827514972243955,1.08027145054707,NA,0.793904220181709,0.874637042640194,1.018786484902,-0.855988063429064,FALSE
"206",61,1,1,1,0,0,1,0,0.647739812964574,0.773079689126462,0.774876556824893,0.488242364488542,0,1.84263070633121,1.44924794782015,1.33746364996718,1.18758242125502,1.19910355166604,1.75629916054846,1.11683486850528,1.03196534236604,1.0764184466324,1.21868757809653,1.26029659109647,1.45692257607024,NA,-0.530661791243467,TRUE
"136",62,1,0,0,1,1,0,0,0.864556597778574,0.304346846183762,0.738643672317266,0.635625987313688,1,1.49554405917973,0.924013921005254,0.994264848344559,0.623617124974819,NA,NA,0.642739431886334,NA,0.763593039667685,0.744803523204487,0.548477206072334,0.761980635000868,NA,-0.81045693775383,FALSE
"157",63,1,1,1,1,0,0,0,0.140317602315918,0.785896840272471,0.288825343130156,0.0623101668898016,0,0.816659868827823,0.286628704590597,0.486421812031499,0.583761815397004,0.168493232061009,NA,0.14951400363512,0.6016636428313,NA,0.342134439288952,0.40944651425499,NA,0.367523324976209,-0.443625109321106,FALSE
"46",64,0,1,1,0,0,1,1,0.231141165364534,0.560980109730735,0.980665509821847,0.0964638458099216,0,1.6098082375697,1.63427473328626,1.92910132737272,1.21632298304242,NA,1.29524179086421,0.905000644932772,1.2738648795346,NA,1.22866207857775,NA,1.00429792415717,1.11195689719738,-0.494835937592269,FALSE
"170",65,1,0,0,1,1,0,0,0.140273029683158,0.623596722725779,0.557595553807914,0.9830077374354,0,1.23587635275521,0.679013060043663,0.565195459976469,0.737840233763647,0.903175585119525,0.42506124232803,0.37933584522581,0.585997756955048,NA,0.88188733439817,0.654236752862743,0.472666318983575,0.670072950483799,-0.566160513573141,FALSE
"146",66,1,1,1,0,0,0,0,0.863124826457351,0.719508435577154,0.168983125593513,0.897208627080545,1,0.718140461057689,0.835203732222256,0.438820943449652,NA,-0.116711899027055,NA,-0.137730933376358,-0.297791721289647,-0.175367212511285,0.000502365600665744,NA,-0.225049198106329,-0.483332723447109,-0.954100313041947,FALSE
"123",67,0,1,1,1,1,0,1,0.756173745263368,0.110161242540926,0.386850953102112,0.419699750375003,1,0.972873542988728,0.421968809555655,0.40010471040363,0.475888189070195,0.129170898925292,0.190537534435882,NA,-0.101631174922703,-0.178751108048032,0.284597559594562,0.377447371436965,0.268792918531924,0.449108722863839,-0.627886899881905,FALSE
"204",68,1,1,1,0,1,0,1,0.0435791576746851,0.861257831333205,0.464467260288075,0.814220131840557,0,0.832978957166222,0.324412499055659,0.544996536145801,0.381536039898251,0.0911879712030638,0.380499869476593,0.422866390275591,0.259196463971021,NA,0.170198202275981,0.571871054296768,-0.119510418470376,0.142883521062139,-0.641618367375094,FALSE
"26",69,0,1,1,1,1,0,1,0.90395847032778,0.565358423395082,0.904609706951305,0.75241229031235,1,0.741484559835677,0.170256369146031,0.232389170195051,0.077801154386971,NA,-0.102620837216205,0.187292394707971,0.21277698565469,NA,-0.0181990468688612,-0.216849476314928,0.113871702525763,-0.0350711255124058,-0.780546546378285,FALSE
"122",70,0,1,0,0,1,1,1,0.716800291324034,0.391377835534513,0.448903755284846,0.225186520954594,1,1.96314009967587,1.62121847821776,1.4481544407133,1.4127589527026,1.11809249232159,1.17905870090499,NA,0.785046553746282,1.2021836129831,1.17613985215519,0.72083202432129,1.06937156758382,0.85450258948166,-1.00792859129038,FALSE
"140",71,1,1,1,0,0,1,0,0.865030728280544,0.166143009904772,0.56980877649039,0.0589200598187745,1,1.74375827699328,1.43966482166968,1.50221333231376,1.38114430200044,0.958451793990405,NA,1.47957545169642,0.817174489354367,0.71364676138286,NA,0.774180085029617,0.820274336368214,NA,-0.946531066294363,FALSE
"201",72,1,1,0,0,1,1,0,0.443588601890951,0.971519537037238,0.545085444580764,0.183160079177469,0,2.66185119635381,NA,NA,2.1238999554308,2.379069098254,2.41652301431187,NA,1.97084715836339,1.97436746401073,1.9436737755677,NA,1.83800643859963,1.95502604318163,-0.749615777237492,FALSE
"61",73,0,1,1,0,1,1,1,0.946545336628333,0.816286859335378,0.852574263000861,0.963465373963118,1,2.48515430169794,NA,1.76636289282118,NA,1.56303307235163,1.86331183641591,NA,1.93310083334697,1.71806001868996,1.75824308857404,1.56005712503548,2.0873751357822,NA,-0.683262518567366,TRUE
"219",74,1,0,1,1,1,1,0,0.658854161622003,0.611457878258079,0.423658083425835,0.825681238668039,0,2.37936102578969,2.06535232795616,1.59771700823137,1.7736999437442,2.09124810082714,2.10706211157898,1.92975315754062,1.9576841625431,2.00932906611938,1.6901670974959,1.58993889278541,1.8511719279368,1.93566102942889,-0.612626288877934,FALSE
"162",75,1,1,1,1,0,1,0,0.220562079921365,0.109769348287955,0.359358183806762,0.760084549896419,0,1.428989414561,1.65407921439174,1.65451573478691,1.39719004234718,1.52699311073418,1.02437512797908,1.14321905915515,1.54504421774449,1.5012111201963,1.45546508397705,1.29317382506131,1.36870257778118,1.67959712426368,0.0202452382098026,FALSE
"202",76,1,1,1,1,1,0,1,0.458633450325578,0.390259553911164,0.436261761235073,0.884590666973963,0,0.865333438272778,0.922436931602691,NA,0.580551109115855,0.62367093423202,0.615080235362837,0.534618784185488,NA,0.586642054822587,NA,0.570020753068182,0.273221286538414,0.120289443759542,-0.544156277150732,FALSE
"77",77,0,0,0,0,0,0,0,0.289906376507133,0.346748569281772,0.237035519210622,0.366734709357843,0,1.0430694022088,0.851107182386398,0.993133911245461,0.32959067016956,NA,0.266936613692116,0.310782847271187,0.458023276139142,0.298466887444187,0.0640961581323511,0.282503191380894,0.394167667927895,NA,-0.796147063061756,FALSE
"31",78,0,0,0,0,1,0,1,0.922444024356082,0.196294847410172,0.52631867909804,0.0798208424821496,1,0.0287736346554551,-0.285977580471365,-0.506136386293204,-0.585326334829413,-0.182768197874476,-0.542786041587239,-0.258794846079595,-0.287989862266766,-0.869551447153629,-0.816942555545967,-0.555843491496647,-0.604363968127044,-0.567422507407245,-0.664916765299681,FALSE
"9",79,0,1,1,0,0,1,0,0.225966439582407,0.295309024862945,0.758957100100815,0.200218886835501,0,1.60140341416363,1.62745526170359,1.66582808547756,1.44854930135442,1.53368994279277,1.43083206006794,NA,0.99240255545145,1.10197987514845,0.698521921509845,1.17297973955608,NA,0.823804823221461,-0.702967919401167,FALSE
"94",80,0,0,1,1,0,0,1,0.104574750643224,0.28801580122672,0.131332783726975,0.233778811292723,0,0.580428921913157,0.792370850151531,0.457590065447794,0.47814938397185,0.228388609984839,0.255832968508417,-0.425081784653076,-0.0608326254406802,-0.30656723499641,0.157515017611021,0.0478197961105757,0.0108377442190654,-0.251856694943471,-0.589349956163859,FALSE
"238",81,1,0,1,1,1,1,0,0.687239063903689,0.618388569215313,0.561198853887618,0.368568077450618,0,1.16621765148326,1.32452428492222,NA,NA,0.536811807144996,0.783623588877746,0.594721229482814,0.514601360906919,NA,0.479047964468036,0.56630578122373,0.806148027004576,0.612339897505566,-0.550257233932784,TRUE
"105",82,0,0,1,0,1,0,1,0.48037154506892,0.753751184791327,0.523680625250563,0.661686474923044,0,1.74415354262936,1.25478171666908,1.58475564434446,0.886190318933509,1.639886688457,0.790015388089322,1.15065283434436,0.86883596841078,0.811096767166083,NA,0.70806635835244,0.573482631218733,0.689091049836925,-1.08727352949333,TRUE
"192",83,1,1,1,0,1,1,0,0.10364975198172,0.139138740953058,0.884126175893471,0.583334752824157,0,2.24924770003872,1.73424152827558,1.45170048230387,1.57926916186789,1.40840155833267,NA,NA,1.40368969174491,1.09150273482206,1.67847446745289,1.37112825075574,1.50001487672143,NA,-0.732708501728697,FALSE
"134",84,1,0,0,1,1,0,1,0.49943824345246,0.160476753255352,0.58392384997569,0.0592575275804847,0,-0.165302774137685,-0.608277690133114,0.0531353441397341,-0.355954255547805,-0.203985549660983,NA,NA,NA,NA,-0.29320345744493,-0.168856366242592,NA,-0.629022958708459,-0.198391486660976,TRUE
